filename,true_class,score
Doga1.JPG,Doga,0.365872
Doga10.jpeg,Doga,0.311949
Doga11.JPG,Doga,0.440020
Doga12.JPG,Doga,0.443997
Doga13.JPG,Doga,0.401966
Doga14.JPG,Doga,0.423394
Doga15.JPG,Doga,0.474629
Doga16.JPG,Doga,0.420614
Doga17.JPG,Doga,0.436724
Doga18.JPG,Doga,0.422850
Doga19.JPG,Doga,0.343830
Doga2.JPG,Doga,0.577583
Doga20.JPG,Doga,0.382300
Doga21.JPG,Doga,0.409977
Doga22.jpg,Doga,0.520022
Doga23.jpg,Doga,0.475700
Doga24.jpg,Doga,0.427362
Doga25.jpg,Doga,0.389510
Doga3.JPG,Doga,0.378775
Doga4.JPG,Doga,0.385535
Doga5.JPG,Doga,0.612073
Doga6.JPG,Doga,0.437839
Doga7.JPG,Doga,0.367469
Doga8.JPG,Doga,0.404188
Doga9.JPG,Doga,0.394203
Yabanci.png,Yabanci,0.642681
Yabanci1.jpeg,Yabanci,0.664653
Yabanci10.png,Yabanci,0.704408
Yabanci11.png,Yabanci,0.744648
Yabanci12.png,Yabanci,0.628768
Yabanci13.png,Yabanci,0.783928
Yabanci14.png,Yabanci,0.616140
Yabanci15.png,Yabanci,0.505439
Yabanci16.png,Yabanci,0.715323
Yabanci17.png,Yabanci,0.762629
Yabanci18.png,Yabanci,0.486728
Yabanci19.png,Yabanci,0.634326
Yabanci2.png,Yabanci,0.699679
Yabanci20.png,Yabanci,0.582690
Yabanci21.png,Yabanci,0.571648
Yabanci22.png,Yabanci,0.784901
Yabanci23.jpeg,Yabanci,0.523949
Yabanci24.jpeg,Yabanci,0.689312
Yabanci25.jpeg,Yabanci,0.746792
Yabanci3.png,Yabanci,0.775557
Yabanci4.png,Yabanci,0.839906
Yabanci5.png,Yabanci,0.624755
Yabanci6.png,Yabanci,0.860922
Yabanci7.png,Yabanci,0.840772
Yabanci8.png,Yabanci,0.692830
Yabanci9.png,Yabanci,0.785625
lfw_000_Jose_Carlo_Fernandez.jpg,Yabanci,0.708860
lfw_001_Ludivine_Sagnier.jpg,Yabanci,0.932082
lfw_002_Nicolas_Escude.jpg,Yabanci,0.910837
